image_name,width,height,xmin,ymin,xmax,ymax,Fovea_X,Fovea_Y
0038.jpg,2992,2000,0.4552139037433155,0.4675,0.5274064171122995,0.5745,1470.756687,1041.278968
0039.jpg,2992,2000,0.40274064171123,0.4195,0.4662433155080214,0.512,1299.440632,930.171897
0040.jpg,2992,2000,0.46290106951871657,0.4635,0.5254010695187166,0.558,1474.590979,1020.931372
0041.jpg,2992,2000,0.5220588235294118,0.4985,0.5872326203208557,0.5965,1659.020623,1093.617575
0042.jpg,2992,2000,0.5233957219251337,0.502,0.5845588235294118,0.5925,1655.093901,1092.277811
0043.jpg,2992,2000,0.5304144385026738,0.4985,0.597927807486631,0.5935,1688.941642,1090.552291
0044.jpg,2992,2000,0.4077540106951872,0.508,0.4752673796791444,0.611,1319.862526,1119.797755
0045.jpg,2992,2000,0.4495320855614973,0.476,0.5143716577540107,0.5735,1439.842243,1047.592411
0046.jpg,1956,1934,0.5802658486707567,0.4937952430196484,0.6549079754601227,0.5661840744570837,1207.18796,1024.013109
0047.jpg,2992,2000,0.5330882352941176,0.506,0.5942513368983957,0.5955,1684.101252,1099.636233
0048.jpg,2992,2000,0.45989304812834225,0.4665,0.5220588235294118,0.562,1467.113124,1027.445081
0049.jpg,2992,2000,0.33322192513368987,0.5445,0.3967245989304813,0.6425,1090.916892,1182.160985
0050.jpg,2992,2000,0.4552139037433155,0.4735,0.5267379679144385,0.578,1469.475317,1049.81271
0051.jpg,2992,2000,0.4642379679144385,0.4655,0.5324197860962567,0.5675,1491.171455,1030.674705
0052.jpg,2992,2000,0.3806818181818182,0.4985,0.4451871657754011,0.5975,1236.565324,1095.313833
0053.jpg,2992,2000,0.4552139037433155,0.4715,0.5260695187165776,0.576,1467.980769,1045.268561
0054.jpg,2992,2000,0.4642379679144385,0.4635,0.5344251336898396,0.5665,1493.145462,1028.581558
0055.jpg,2992,2000,0.45788770053475936,0.4665,0.5227272727272727,0.5635,1465.871502,1027.494491
0056.jpg,2992,2000,0.4565508021390374,0.4645,0.5220588235294118,0.5645,1464.108972,1026.162207
0057.jpg,2992,2000,0.45788770053475936,0.4725,0.5247326203208557,0.5745,1468.575148,1045.22294
0058.jpg,2992,2000,0.46490641711229946,0.455,0.5297459893048129,0.552,1487.950901,1005.063243
0059.jpg,2992,2000,0.41109625668449196,0.428,0.4772727272727273,0.527,1328.036489,953.572047
0060.jpg,2992,2000,0.4405080213903743,0.4675,0.5073529411764706,0.5645,1416.9182,1033.498171
0061.jpg,2992,2000,0.5280748663101604,0.501,0.5902406417112299,0.5965,1671.105566,1097.901697
0062.jpg,2992,2000,0.5190508021390374,0.487,0.5858957219251337,0.582,1653.285062,1068.266989
0063.jpg,2992,2000,0.5274064171122995,0.4955,0.5942513368983957,0.5935,1678.789934,1083.99267
0064.jpg,2992,2000,0.4605614973262032,0.4695,0.5330882352941176,0.576,1486.364947,1044.719435
0065.jpg,2992,2000,0.39237967914438504,0.4955,0.4605614973262032,0.601,1274.024612,1096.037118
0066.jpg,2992,2000,0.4605614973262032,0.4705,0.5297459893048129,0.5745,1479.595542,1046.903374
0067.jpg,2992,2000,0.39037433155080214,0.501,0.4522058823529412,0.5945,1260.759517,1093.256255
0068.jpg,2992,2000,0.46356951871657753,0.477,0.5344251336898396,0.579,1492.546314,1053.263194
0069.jpg,2992,2000,0.45086898395721925,0.478,0.5203877005347594,0.578,1452.707424,1056.446795
0070.jpg,2992,2000,0.39237967914438504,0.503,0.45588235294117646,0.5975,1268.000154,1097.338709
0071.jpg,2992,2000,0.5421122994652406,0.483,0.6049465240641712,0.576,1715.060309,1057.07761
0072.jpg,2992,2000,0.4391711229946524,0.458,0.5073529411764706,0.56,1413.68726,1014.338044
0073.jpg,2992,2000,0.384024064171123,0.4935,0.4502005347593583,0.5925,1248.554138,1084.187285
0074.jpg,2992,2000,0.4605614973262032,0.455,0.5350935828877005,0.5635,1487.20534,1016.022353
0075.jpg,2992,2000,0.5310828877005348,0.484,0.597927807486631,0.581,1688.476642,1063.224837
0076.jpg,2992,2000,0.4702540106951872,0.4665,0.5287433155080213,0.553,1494.938977,1017.492746
0077.jpg,2992,2000,0.402072192513369,0.4185,0.4675802139037433,0.5185,1299.490121,934.244593
0078.jpg,2992,2000,0.5247326203208557,0.503,0.5902406417112299,0.5995,1665.401957,1101.48267
0079.jpg,2992,2000,0.3967245989304813,0.5185,0.45287433155080214,0.611,1270.251821,1134.462757
0080.jpg,2992,2000,0.45588235294117646,0.4715,0.5177139037433155,0.559,1457.479958,1033.677183
